uai - identifiant;Libellé;sigle;type d'établissement;Code région;Région;Effectifs d'étudiants inscrits 2014-15;;;;;;;;;;;;;;;;;;;;;;;;;;;
0595876S;Institut d'études politiques de Lille;IEP de Lille;Institut d'étude politique;R32;Hauts-de-France;Comptabilisés dans les effectifs de leur établissement de rattachement;;;;;;;;;;;;;;;;;;;;;;;;;;;
0492246A;École supérieure angevine en informatique et productique;ESAIP;École d'ingénieurs;R52;Pays de la Loire;456;;;;;;;;;;;;;;;;;;;;;;;;;;;
0490072M;École supérieure d’agriculture;ESA;École d'ingénieurs;R52;Pays de la Loire;1135;;;;;;;;;;;;;;;;;;;;;;;;;;;
0352349N;Institut catholique de Rennes;ICR;Établissement privé d'enseignement universitaire;R53;Bretagne;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0311381H;Institut national polytechnique de Toulouse;INPT;Institut national polytechnique;R76;Occitanie;3653;;;;;;;;;;;;;;;;;;;;;;;;;;;
0311384L;Université de Toulouse 3 - Paul Sabatier;;Université;R76;Occitanie;29485;;;;;;;;;;;;;;;;;;;;;;;;;;;
0290346U;Université de Bretagne Occidentale;UBO;Université;R53;Bretagne;17797;;;;;;;;;;;;;;;;;;;;;;;;;;;
0212198A;Institut national supérieur des sciences agronomiques, de l'alimentation et de l'environnement;Agrosup Dijon;Grand établissement;R27;Bourgogne-Franche-Comté;581;;;;;;;;;;;;;;;;;;;;;;;;;;;
0330192E;Institut d'études politiques de Bordeaux;IEP de Bordeaux;Institut d'étude politique;R75;Nouvelle-Aquitaine;Comptabilisés dans les effectifs de leur établissement de rattachement;;;;;;;;;;;;;;;;;;;;;;;;;;;
0171463Y;Université de La Rochelle;;Université;R75;Nouvelle-Aquitaine;7382;;;;;;;;;;;;;;;;;;;;;;;;;;;
0290119X;École nationale d'ingénieurs de Brest;ENIB;Écoles nationales supérieures d'ingénieurs;R53;Bretagne;638;;;;;;;;;;;;;;;;;;;;;;;;;;;
0180974L;Institut national des sciences appliquées Centre Val de Loire;INSA CVL;Instituts et écoles extérieurs aux universités;R24;Centre-Val de Loire;1413;;;;;;;;;;;;;;;;;;;;;;;;;;;
0310154Z;École d'ingénieurs de Purpan;;École d'ingénieurs;R76;Occitanie;968;;;;;;;;;;;;;;;;;;;;;;;;;;;
0171427J;Groupe Sup de Co La Rochelle;;École de commerce et de management;R75;Nouvelle-Aquitaine;3112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0383493R;Université de Grenoble Alpes;UGA;Université;R84;Auvergne-Rhône-Alpes;39689;;;;;;;;;;;;;;;;;;;;;;;;;;;
0350097R;Institut national des sciences appliquées de Rennes;INSA Rennes;Instituts et écoles extérieurs aux universités;R53;Bretagne;1799;;;;;;;;;;;;;;;;;;;;;;;;;;;
0380134P;Institut d'études politiques de Grenoble;IEP de Grenoble;Institut d'étude politique;R84;Auvergne-Rhône-Alpes;Comptabilisés dans les effectifs de leur établissement de rattachement;;;;;;;;;;;;;;;;;;;;;;;;;;;
0350095N;École des hautes études en santé publique;EHESP;Grand établissement;R53;Bretagne;332;;;;;;;;;;;;;;;;;;;;;;;;;;;
0342222F;Centre international d'études supérieures en sciences agronomiques;Montpellier Sup Agro;Grand établissement relevant d'un autre département ministériel;R76;Occitanie;539;;;;;;;;;;;;;;;;;;;;;;;;;;;
0341089Z;Université Montpellier 3 - Paul-Valéry;UPV;Université;R76;Occitanie;18369;;;;;;;;;;;;;;;;;;;;;;;;;;;
0352337A;ECAM Rennes Louis de Broglie;ECAM Rennes;École d'ingénieurs;R53;Bretagne;458;;;;;;;;;;;;;;;;;;;;;;;;;;;
0330203S;École nationale supérieure des sciences agronomiques de Bordeaux Aquitaine;Bordeaux Sciences Agro;École d'ingénieurs;R75;Nouvelle-Aquitaine;443;;;;;;;;;;;;;;;;;;;;;;;;;;;
0691774D;Université Claude Bernard - Lyon 1;;Université;R84;Auvergne-Rhône-Alpes;34049;;;;;;;;;;;;;;;;;;;;;;;;;;;
0751719L;Université Sorbonne Nouvelle - Paris 3;;Université;R11;Île-de-France;16882;;;;;;;;;;;;;;;;;;;;;;;;;;;
0720916E;Le Mans Université;;Université;R52;Pays de la Loire;9719;;;;;;;;;;;;;;;;;;;;;;;;;;;
0694094A;Université de Lyon;UDL;Communauté d'universités et établissements;R84;Auvergne-Rhône-Alpes;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0752792C;IPAG Business School;;École de commerce et de management;R11;Île-de-France;1640;;;;;;;;;;;;;;;;;;;;;;;;;;;
0690194L;École catholique des arts et métiers;ECAM;École d'ingénieurs;R84;Auvergne-Rhône-Alpes;811;;;;;;;;;;;;;;;;;;;;;;;;;;;
0692353H;Institut supérieur d’agriculture Rhône-Alpes;Isara-Lyon;École d'ingénieurs;R84;Auvergne-Rhône-Alpes;856;;;;;;;;;;;;;;;;;;;;;;;;;;;
0751877H;École nationale supérieure d'architecture de Paris-Belleville;ENSAPB;Établissement supérieur d'architecture;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0751878J;École nationale supérieure de techniques avancées;ENSTA ParisTech;École d'ingénieurs;R11;Île-de-France;nd;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753324F;École supérieure de réalisation audiovisuelle;ESRA;École de formation artistique;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0761904G;Université de Rouen;;Université;R28;Normandie;25304;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753375L;École nationale supérieure de chimie de Paris;ENS Chimie de Paris;Écoles nationales supérieures d'ingénieurs;R11;Île-de-France;322;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753496T;Observatoire de Paris;;Grand établissement;R11;Île-de-France;102;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753541S;Institut catholique de Paris;ICP;Établissement privé d'enseignement universitaire;R11;Île-de-France;4602;;;;;;;;;;;;;;;;;;;;;;;;;;;
0783664J;École supérieure des techniques aéronautiques et de construction automobile;ESTACA;École d'ingénieurs;R11;Île-de-France;1647;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753493P;École nationale supérieure des mines de Paris;Mines ParisTech;École d'ingénieurs;R11;Île-de-France;955;;;;;;;;;;;;;;;;;;;;;;;;;;;
0755372G;CESI;CESI;École d'ingénieurs;R11;Île-de-France;4119;;;;;;;;;;;;;;;;;;;;;;;;;;;
0754446A;Institut national du patrimoine;Inp;École de formation artistique;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753495S;Conservatoire national supérieur de musique et de danse de Paris;CNSMDP;École de formation artistique;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753714E;École pratique de service social;EPSS;École de formation sanitaire et sociale;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0911101C;Université Paris-Sud;;Université;R11;Île-de-France;28242;;;;;;;;;;;;;;;;;;;;;;;;;;;
0900424X;Université de technologie de Belfort-Montbéliard;UTBM;Instituts et écoles extérieurs aux universités;R27;Bourgogne-Franche-Comté;2806;;;;;;;;;;;;;;;;;;;;;;;;;;;
0870669E;Université de Limoges;;Université;R75;Nouvelle-Aquitaine;14950;;;;;;;;;;;;;;;;;;;;;;;;;;;
0941954N;École supérieure d'ingénieurs des travaux de la construction de Paris;ESITC Paris;École d'ingénieurs;R11;Île-de-France;311;;;;;;;;;;;;;;;;;;;;;;;;;;;
0851415B;Institut catholique d'études supérieures;ICES;Établissement privé d'enseignement universitaire;R52;Pays de la Loire;970;;;;;;;;;;;;;;;;;;;;;;;;;;;
0912381U;École nationale de la statistique et de l'administration économique;ENSAE ParisTech;École d'ingénieurs;R11;Île-de-France;490;;;;;;;;;;;;;;;;;;;;;;;;;;;
0951310H;École nationale supérieure d'arts de Paris-Cergy;ENSAPC;École de formation artistique;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0060931E;Université Nice - Sophia-Antipolis;;Université;R93;Provence-Alpes-Côte d'Azur;26382;;;;;;;;;;;;;;;;;;;;;;;;;;;
0101059X;Groupe École Supérieure de Commerce de Troyes;Groupe ESC Troyes;École de commerce et de management;R44;Grand Est;1304;;;;;;;;;;;;;;;;;;;;;;;;;;;
0060836B;Villa Arson;;École de formation artistique;R93;Provence-Alpes-Côte d'Azur;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0062143X;Centre international de création musicale;CIRM;École de formation artistique;R93;Provence-Alpes-Côte d'Azur;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0511296G;Université de Reims Champagne-Ardenne;URCA;Université;R44;Grand Est;22650;;;;;;;;;;;;;;;;;;;;;;;;;;;
0542493S;Université de Lorraine;;Grand établissement;R44;Grand Est;52980;;;;;;;;;;;;;;;;;;;;;;;;;;;
0440100V;École centrale de Nantes;;Instituts et écoles extérieurs aux universités;R52;Pays de la Loire;2130;;;;;;;;;;;;;;;;;;;;;;;;;;;
0590311T;École nationale supérieure de chimie de Lille;ENS Chimie Lille;Écoles nationales supérieures d'ingénieurs;R32;Hauts-de-France;358;;;;;;;;;;;;;;;;;;;;;;;;;;;
0490970N;Université d'Angers;;Université;R52;Pays de la Loire;21220;;;;;;;;;;;;;;;;;;;;;;;;;;;
0440984F;Université de Nantes;;Université;R52;Pays de la Loire;35021;;;;;;;;;;;;;;;;;;;;;;;;;;;
0420093Y;École nationale d'ingénieurs de Saint-Étienne;ENISE;Instituts et écoles extérieurs aux universités;R84;Auvergne-Rhône-Alpes;895;;;;;;;;;;;;;;;;;;;;;;;;;;;
0573389Z;École supérieure d'ingénieurs des travaux de la construction de Metz;ESITC Metz;École d'ingénieurs;R44;Grand Est;261;;;;;;;;;;;;;;;;;;;;;;;;;;;
0510084P;École supérieure d'art et de design de Reims;ESAD;École de formation artistique;R44;Grand Est;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0511931X;Centre national des arts du cirque;CNAC;École de formation artistique;R44;Grand Est;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0590349J;École centrale de Lille;EC Lille;Instituts et écoles extérieurs aux universités;R32;Hauts-de-France;1595;;;;;;;;;;;;;;;;;;;;;;;;;;;
0590338X;École nationale supérieure des arts et industries textiles;ENSAIT;Instituts et écoles extérieurs aux universités;R32;Hauts-de-France;409;;;;;;;;;;;;;;;;;;;;;;;;;;;
0590346F;Skema Business School;Skema;Établissements d'enseignement supérieur privés rattachés à un EPSCP;R32;Hauts-de-France;6187;;;;;;;;;;;;;;;;;;;;;;;;;;;
0670190T;Institut national des sciences appliquées de Strasbourg;INSA Strasbourg;Instituts et écoles extérieurs aux universités;R44;Grand Est;1786;;;;;;;;;;;;;;;;;;;;;;;;;;;
0602099F;École supérieure de chimie organique et minérale;ESCOM;École d'ingénieurs;R32;Hauts-de-France;628;;;;;;;;;;;;;;;;;;;;;;;;;;;
0673048Z;Haute École des arts du Rhin;HEAR;Autre établissement;R44;Grand Est;;;;;;;;;;;;;;;;;;;;;;;;;;;;
059YNCRE;Yncréa Hauts-de-France;Yncréa Hauts-de-France;École d'ingénieurs;R32;Hauts-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0670186N;École nationale supérieure d'architecture de Strasbourg;ENSAS;Établissement supérieur d'architecture;R44;Grand Est;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9710585J;Université des Antilles;;Université;R01;Guadeloupe;9845;;;;;;;;;;;;;;;;;;;;;;;;;;;
1260001S;École française d'Athènes;EFA;École française à l'étranger;R99;Étranger;nd;;;;;;;;;;;;;;;;;;;;;;;;;;;
0951808Z;École d'ingénieur d'agro-développement international;ISTOM;École d'ingénieurs;R11;Île-de-France;476;;;;;;;;;;;;;;;;;;;;;;;;;;;
0951819L;ECAM-EPMI;ECAM-EPMI;École d'ingénieurs;R11;Île-de-France;695;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Site Aix-Marseille-Provence-Méditerranée;;Association d'établissements;R93;Provence-Alpes-Côte d'Azur;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0141408E;Université de Caen Normandie;;Université;R28;Normandie;24387;;;;;;;;;;;;;;;;;;;;;;;;;;;
0101060Y;Université de technologie de Troyes;UTT;Instituts et écoles extérieurs aux universités;R44;Grand Est;2613;;;;;;;;;;;;;;;;;;;;;;;;;;;
0062126D;Université Côte d'Azur;UCA;Communauté d'universités et établissements;R93;Provence-Alpes-Côte d'Azur;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753478Y;École nationale des Chartes;ENC;Grand établissement;R11;Île-de-France;114;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753494R;Muséum national d'histoire naturelle;MNHN;Grand établissement;R11;Île-de-France;361;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753742K;École des hautes études en sciences sociales;EHESS;Grand établissement;R11;Île-de-France;2773;;;;;;;;;;;;;;;;;;;;;;;;;;;
0755890V;Sorbonne Université;;Université;R11;Île-de-France;51881;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753480A;Collège de France;;Grand établissement;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0755373H;Institut catholique d'arts et métiers;ICAM;École d'ingénieurs;R11;Île-de-France;2936;;;;;;;;;;;;;;;;;;;;;;;;;;;
0755700N;Université de recherche Paris sciences et lettres - PSL Research University;PSL;Communauté d'universités et établissements;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753667D;École nationale supérieure des beaux-arts;ENSBA;École de formation artistique;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753655R;Fondation Maison des Sciences de l'homme;FMSH;Autre établissement;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753469N;Conservatoire national supérieur d'art dramatique;CNSAD;École de formation artistique;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0911568K;École polytechnique;X;École d'ingénieurs;R11;Île-de-France;2980;;;;;;;;;;;;;;;;;;;;;;;;;;;
0912266U;École nationale supérieure d'informatique pour l'industrie et l'entreprise;ENSIIE;Écoles nationales supérieures d'ingénieurs;R11;Île-de-France;567;;;;;;;;;;;;;;;;;;;;;;;;;;;
0772710C;Université Paris-Est;UPE;Communauté d'universités et établissements;R11;Île-de-France;1387;;;;;;;;;;;;;;;;;;;;;;;;;;;
0760168V;École de management de Normandie;EM Normandie;Autre établissement;R28;Normandie;2587;;;;;;;;;;;;;;;;;;;;;;;;;;;
0772551E;École d'architecture de la ville et des territoires à Marne-la-Vallée;ENSA VT;Établissement supérieur d'architecture;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0861288H;Centre national d'enseignement à distance;CNED;Autre établissement;R75;Nouvelle-Aquitaine;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0771077C;Institut européen d'administration des affaires;INSEAD;École de commerce et de management;R11;Île-de-France;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;
0912382V;Groupe des écoles nationales d'économie et statistique;GENES;Grand établissement relevant d'un autre département ministériel;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0781110H;Institut supérieur international du parfum, de la cosmétique et de l'aromatique alimentaire;ISIPCA;École de commerce et de management;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9840349G;Université de la Polynésie Française;UPF;Université;R00;Collectivités d'outre-mer;3255;;;;;;;;;;;;;;;;;;;;;;;;;;;
0951214D;École supérieure des sciences économiques et commerciales;Essec;Autre établissement;R11;Île-de-France;4618;;;;;;;;;;;;;;;;;;;;;;;;;;;
0951376E;École nationale supérieure de l'électronique et de ses applications de Cergy;ENSEA;Écoles habilitées à délivrer un diplôme d'ingénieur;R11;Île-de-France;837;;;;;;;;;;;;;;;;;;;;;;;;;;;
0942340H;École spéciale des travaux publics, du bâtiment et de l'industrie;ESTP;Établissements d'enseignement supérieur privés rattachés à un EPSCP;R11;Île-de-France;2256;;;;;;;;;;;;;;;;;;;;;;;;;;;
0951820M;École de biologie industrielle;EBI;École d'ingénieurs;R11;Île-de-France;709;;;;;;;;;;;;;;;;;;;;;;;;;;;
0920836J;Centre international d'études pédagogiques;CIEP;Autre établissement;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Université de Lorraine;;Association d'établissements;R44;Grand Est;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sorbonne Université;;Association d'établissements;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0311382J;Université Toulouse 1 - Capitole;;Université;R76;Occitanie;21210;;;;;;;;;;;;;;;;;;;;;;;;;;;
0310152X;Institut national des sciences appliquées de Toulouse;INSA Toulouse;Instituts et écoles extérieurs aux universités;R76;Occitanie;2871;;;;;;;;;;;;;;;;;;;;;;;;;;;
0311383K;Université Toulouse - Jean Jaurès;;Université;R76;Occitanie;24022;;;;;;;;;;;;;;;;;;;;;;;;;;;
0301687W;Université de Nîmes;UNÎMES;Université;R76;Occitanie;3965;;;;;;;;;;;;;;;;;;;;;;;;;;;
0310133B;Institut d'études politiques de Toulouse;IEP de Toulouse;Institut d'étude politique;R76;Occitanie;Comptabilisés dans les effectifs de leur établissement de rattachement;;;;;;;;;;;;;;;;;;;;;;;;;;;
0310153Y;École nationale vétérinaire de Toulouse;ENVT;Etablissement relevant d'un autre département ministériel rattaché à un EPSCP;R76;Occitanie;690;;;;;;;;;;;;;;;;;;;;;;;;;;;
0141720U;École nationale supérieure d'ingénieurs de Caen;ENSI Caen;Écoles nationales supérieures d'ingénieurs;R28;Normandie;727;;;;;;;;;;;;;;;;;;;;;;;;;;;
0312760G;Institut supérieur de l'aéronautique et de l'espace;ISAE;Grand établissement relevant d'un autre département ministériel;R76;Occitanie;1322;;;;;;;;;;;;;;;;;;;;;;;;;;;
0333326L;KEDGE Business School;;École de commerce et de management;R75;Nouvelle-Aquitaine;11658;;;;;;;;;;;;;;;;;;;;;;;;;;;
0290125D;École nationale supérieure de techniques avancées Bretagne;ENSTA Bretagne;École d'ingénieurs;R53;Bretagne;699;;;;;;;;;;;;;;;;;;;;;;;;;;;
0211237F;Université de Bourgogne;;Université;R27;Bourgogne-Franche-Comté;26357;;;;;;;;;;;;;;;;;;;;;;;;;;;
0450855K;Université d'Orléans;;Université;R24;Centre-Val de Loire;14238;;;;;;;;;;;;;;;;;;;;;;;;;;;
0350937D;Université Rennes 2;;Université;R53;Bretagne;21249;;;;;;;;;;;;;;;;;;;;;;;;;;;
0441916U;École nationale vétérinaire, agroalimentaire et de l'alimentation, Nantes-Atlantique;ONIRIS;Grand établissement relevant d'un autre département ministériel;R52;Pays de la Loire;970;;;;;;;;;;;;;;;;;;;;;;;;;;;
0383412C;Université Grenoble Alpes;;Communauté d'universités et établissements;R84;Auvergne-Rhône-Alpes;3476;;;;;;;;;;;;;;;;;;;;;;;;;;;
0340137P;Montpellier Business School;;École de commerce et de management;R76;Occitanie;3029;;;;;;;;;;;;;;;;;;;;;;;;;;;
0352440M;École normale supérieure de Rennes;ENS Rennes;École normale supérieure;R53;Bretagne;328;;;;;;;;;;;;;;;;;;;;;;;;;;;
0352373P;École des métiers de l'environnement;EME;École d'ingénieurs;R53;Bretagne;264;;;;;;;;;;;;;;;;;;;;;;;;;;;
0601223D;Université de technologie de Compiègne;UTC;Instituts et écoles extérieurs aux universités;R32;Hauts-de-France;3974;;;;;;;;;;;;;;;;;;;;;;;;;;;
0490076S;École supérieure des sciences commerciales d'Angers;ESSCA;Autre établissement;R52;Pays de la Loire;2650;;;;;;;;;;;;;;;;;;;;;;;;;;;
0595964M;Université du Littoral Côte d'Opale;ULCO;Université;R32;Hauts-de-France;9669;;;;;;;;;;;;;;;;;;;;;;;;;;;
0590344D;Institut catholique de Lille;ICL;Autre établissement;R32;Hauts-de-France;6637;;;;;;;;;;;;;;;;;;;;;;;;;;;
0490075R;École supérieure d'électronique de l'Ouest;ESEO;École d'ingénieurs;R52;Pays de la Loire;1097;;;;;;;;;;;;;;;;;;;;;;;;;;;
